========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Standing Speed          = 49
Butterfly Speed         = 47
Control                 = 60
Recovery                = 61
Pass Power              = 47
Shot Power              = 43
Poke Check              = 44
Depth                   = 50
Pass Read               = 0.55f
Goalie Talents          = Goalie Enraged On Goal

--- Left Wing ---
Name                    = Clayten Kellerr
Number                  = 53
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 134
Shot Power              = 131
Accuracy                = 129
Checking                = 124
Talents                 = Scrambled, Puck Rocket, Charge Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 42, 92
Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231

--- Right Wing ---
Name                    = Nikk Schmaltze
Number                  = 11
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 141
Shot Power              = 151
Accuracy                = 153
Checking                = 104
Talents                 = Ping King, Blue Line Boost, X-Ray Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 42, 92
Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231

--- Center ---
Name                    = Barret Haytonne
Number                  = 92
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 148
Shot Power              = 146
Accuracy                = 148
Checking                = 109
Talents                 = Changeup, Puck Rocket, Trick Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 42, 92
Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231

--- Left Defense ---
Name                    = Juusso Valimakki
Number                  = 28
Face                    = Spark
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 119
Shot Power              = 124
Accuracy                = 121
Checking                = 146
Talents                 = Safety First, Anchor, Board Bumper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 42, 92
Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231

--- Right Defense ---
Name                    = Mikhaill Sergacheve
Number                  = 62
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 126
Shot Power              = 121
Accuracy                = 121
Checking                = 131
Talents                 = Pass Puncher, Supernova Talent
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 42, 92
Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231


########################################
##                                    ##
##   TEAM 16 — Long Island            ##
##   *** MAP 4 BOSS ***              ##
##                                    ##
########################################

Team Name               = Long Island
City                    = New York
Abbreviation            = NYI
Logo From               = Long Island

--- Team Colors ---
Jersey Primary          = 0, 83, 155
Jersey Secondary        = 244, 125, 48
Jersey Accent           = 255, 255, 255
